X,Y,track_seg_point_id,ele,time,magvar
4.473037,51.893218,446,3,2018/05/31 10:57:04+00,
4.473064,51.893135,447,3,2018/05/31 10:57:06+00,
4.473077,51.893043,448,3,2018/05/31 10:57:08+00,
4.473078,51.892998,449,3,2018/05/31 10:57:09+00,
4.473016,51.892804,450,3,2018/05/31 10:57:14+00,
4.472974,51.892667,451,3,2018/05/31 10:57:18+00,
4.47302,51.892602,452,2.8,2018/05/31 10:57:21+00,
4.473129,51.892561,453,2.6,2018/05/31 10:57:24+00,
4.47321,51.892519,454,2.3,2018/05/31 10:57:26+00,
4.473386,51.892427,455,2.1,2018/05/31 10:57:30+00,
4.473573,51.892324,456,2,2018/05/31 10:57:34+00,
4.473891,51.89222,457,2,2018/05/31 10:57:41+00,
4.473938,51.892212,458,2,2018/05/31 10:57:42+00,
4.47414,51.892234,459,2,2018/05/31 10:57:46+00,
4.474203,51.892281,460,2,2018/05/31 10:57:47+00,
4.474249,51.892317,461,2,2018/05/31 10:57:48+00,
4.474477,51.89246,462,2.4,2018/05/31 10:57:53+00,
4.474574,51.892457,463,2.2,2018/05/31 10:57:57+00,
4.474617,51.892438,464,2,2018/05/31 10:58:09+00,
4.474656,51.892406,465,2,2018/05/31 10:58:11+00,
4.474898,51.892253,466,2,2018/05/31 10:58:18+00,
4.475118,51.892211,467,2,2018/05/31 10:58:23+00,
4.475278,51.892267,468,2,2018/05/31 10:58:29+00,
4.475307,51.892265,469,2,2018/05/31 10:58:30+00,
4.475383,51.892261,470,2,2018/05/31 10:58:32+00,
4.475484,51.892246,471,2,2018/05/31 10:58:34+00,
4.475536,51.892239,472,2,2018/05/31 10:58:35+00,
4.475731,51.892209,473,2,2018/05/31 10:58:38+00,
4.475934,51.892174,474,2.2,2018/05/31 10:58:41+00,
4.476,51.892163,475,2.2,2018/05/31 10:58:42+00,
4.476201,51.892119,476,2.3,2018/05/31 10:58:45+00,
4.476712,51.89203,477,2.2,2018/05/31 10:58:53+00,
4.476888,51.891982,478,2,2018/05/31 10:58:56+00,
4.477086,51.891904,479,1.4,2018/05/31 10:59:00+00,
4.477139,51.891887,480,1.2,2018/05/31 10:59:01+00,
4.477574,51.891764,481,0.8,2018/05/31 10:59:08+00,
4.477757,51.891739,482,0.8,2018/05/31 10:59:11+00,
4.477986,51.891664,483,0.7,2018/05/31 10:59:15+00,
4.478093,51.891621,484,0.7,2018/05/31 10:59:17+00,
4.478388,51.891581,485,0.8,2018/05/31 10:59:22+00,
4.478645,51.891585,486,1,2018/05/31 10:59:51+00,
4.478734,51.891588,487,1,2018/05/31 10:59:54+00,
4.478808,51.891583,488,1,2018/05/31 10:59:56+00,
4.478982,51.891561,489,1.1,2018/05/31 11:00:00+00,
4.479033,51.891556,490,1.3,2018/05/31 11:00:01+00,
4.479201,51.891537,491,1.8,2018/05/31 11:00:04+00,
4.479525,51.891468,492,2.1,2018/05/31 11:00:09+00,
4.479767,51.891394,493,2.3,2018/05/31 11:00:13+00,
4.479826,51.891361,494,2.4,2018/05/31 11:00:14+00,
4.47995,51.891332,495,2.5,2018/05/31 11:00:16+00,
4.480478,51.891201,496,2.9,2018/05/31 11:00:25+00,
4.480928,51.891099,497,3.3,2018/05/31 11:00:34+00,
4.480977,51.89109,498,3.4,2018/05/31 11:00:35+00,
4.48124,51.891023,499,3.7,2018/05/31 11:00:40+00,
4.481353,51.890994,500,3.8,2018/05/31 11:00:42+00,
4.481469,51.890957,501,3.9,2018/05/31 11:00:44+00,
4.481781,51.890876,502,4.2,2018/05/31 11:00:48+00,
4.481864,51.890856,503,4.3,2018/05/31 11:00:49+00,
4.482099,51.890809,504,4.2,2018/05/31 11:00:52+00,
4.482406,51.890744,505,4.1,2018/05/31 11:00:56+00,
4.482542,51.890712,506,3.9,2018/05/31 11:00:58+00,
4.482605,51.890696,507,3.9,2018/05/31 11:00:59+00,
4.482806,51.890662,508,3.7,2018/05/31 11:01:02+00,
4.482924,51.89064,509,3.7,2018/05/31 11:01:04+00,
4.483062,51.890613,510,3.6,2018/05/31 11:01:06+00,
4.48313,51.890597,511,3.6,2018/05/31 11:01:07+00,
4.483273,51.890564,512,3.5,2018/05/31 11:01:09+00,
4.483952,51.890451,513,3.4,2018/05/31 11:01:18+00,
4.484027,51.890442,514,3.4,2018/05/31 11:01:19+00,
4.484243,51.890404,515,3.4,2018/05/31 11:01:22+00,
4.484377,51.89037,516,3.3,2018/05/31 11:01:24+00,
4.484576,51.890334,517,3.2,2018/05/31 11:01:27+00,
4.484637,51.890326,518,3.2,2018/05/31 11:01:28+00,
4.484695,51.890316,519,3.2,2018/05/31 11:01:29+00,
4.485073,51.890195,520,3,2018/05/31 11:01:35+00,
4.485137,51.890183,521,2.9,2018/05/31 11:01:36+00,
4.485254,51.890158,522,2.8,2018/05/31 11:01:38+00,
4.485354,51.89013,523,2.7,2018/05/31 11:01:40+00,
4.485517,51.890094,524,2.5,2018/05/31 11:01:43+00,
4.485621,51.890064,525,2.4,2018/05/31 11:01:45+00,
4.485733,51.890028,526,2.2,2018/05/31 11:01:47+00,
4.485846,51.889993,527,2,2018/05/31 11:01:49+00,
4.485967,51.889958,528,1.7,2018/05/31 11:01:51+00,
4.486102,51.889924,529,1.4,2018/05/31 11:01:53+00,
4.486169,51.889909,530,1.2,2018/05/31 11:01:54+00,
4.486242,51.889894,531,1,2018/05/31 11:01:55+00,
4.486515,51.889828,532,1.2,2018/05/31 11:01:58+00,
4.486757,51.889763,533,1.4,2018/05/31 11:02:01+00,
4.487092,51.889658,534,1.8,2018/05/31 11:02:06+00,
4.487185,51.889623,535,1.9,2018/05/31 11:02:08+00,
4.487244,51.889622,536,2,2018/05/31 11:02:10+00,
4.487365,51.889553,537,2,2018/05/31 11:02:34+00,
4.487404,51.88955,538,2,2018/05/31 11:02:35+00,
4.487445,51.889544,539,2,2018/05/31 11:02:36+00,
4.487488,51.889537,540,2,2018/05/31 11:02:37+00,
4.487533,51.889537,541,2,2018/05/31 11:02:38+00,
4.487581,51.889543,542,2,2018/05/31 11:02:39+00,
4.487657,51.889544,543,2,2018/05/31 11:02:40+00,
4.48772,51.88954,544,2,2018/05/31 11:02:41+00,
4.487789,51.88953,545,2,2018/05/31 11:02:42+00,
4.487917,51.889502,546,2,2018/05/31 11:02:44+00,
4.488267,51.889425,547,2,2018/05/31 11:02:50+00,
4.488329,51.889411,548,2,2018/05/31 11:02:51+00,
4.48877,51.889303,549,2.2,2018/05/31 11:02:58+00,
4.489419,51.889135,550,3.4,2018/05/31 11:03:08+00,
4.489538,51.889124,551,3.6,2018/05/31 11:03:10+00,
4.489598,51.88914,552,3.8,2018/05/31 11:03:11+00,
4.489649,51.889152,553,3.9,2018/05/31 11:03:12+00,
4.489726,51.889155,554,4.1,2018/05/31 11:03:14+00,
4.489887,51.889093,555,4.6,2018/05/31 11:05:43+00,
4.490023,51.889078,556,4.9,2018/05/31 11:05:45+00,
4.490095,51.889069,557,5,2018/05/31 11:05:46+00,
4.490223,51.889048,558,5.2,2018/05/31 11:05:48+00,
4.490471,51.889,559,5.5,2018/05/31 11:05:52+00,
4.490865,51.888905,560,5.8,2018/05/31 11:05:58+00,
4.490999,51.888854,561,5.9,2018/05/31 11:06:00+00,
4.491066,51.888835,562,5.9,2018/05/31 11:06:01+00,
4.491204,51.888798,563,6,2018/05/31 11:06:03+00,
4.491666,51.888683,564,6.3,2018/05/31 11:06:10+00,
4.492082,51.888577,565,6.8,2018/05/31 11:06:18+00,
4.492222,51.88851,566,7,2018/05/31 11:06:22+00,
4.492262,51.888475,567,6.4,2018/05/31 11:06:24+00,
4.492362,51.888427,568,5.1,2018/05/31 11:06:30+00,
4.492377,51.888418,569,4.8,2018/05/31 11:06:31+00,
4.492401,51.888394,570,4.3,2018/05/31 11:06:34+00,
4.492421,51.888377,571,4,2018/05/31 11:06:35+00,
4.492458,51.888361,572,3.5,2018/05/31 11:06:36+00,
4.492502,51.888341,573,4.3,2018/05/31 11:06:37+00,
4.492548,51.888322,574,6,2018/05/31 11:06:38+00,
4.492596,51.888309,575,6,2018/05/31 11:06:39+00,
4.492905,51.888293,576,6,2018/05/31 11:06:45+00,
4.493087,51.88825,577,6,2018/05/31 11:06:51+00,
4.49328,51.888239,578,5.6,2018/05/31 11:06:57+00,
4.493564,51.888223,579,5,2018/05/31 11:07:05+00,
4.494039,51.88781,580,6.6,2018/05/31 11:16:21+00,
4.494082,51.887774,581,6.5,2018/05/31 11:16:24+00,
4.494085,51.887749,582,6.2,2018/05/31 11:16:26+00,
4.494085,51.887726,583,5.9,2018/05/31 11:16:28+00,
4.494083,51.887705,584,5.7,2018/05/31 11:16:30+00,
4.49408,51.887681,585,5.5,2018/05/31 11:16:33+00,
4.494078,51.887674,586,5.2,2018/05/31 11:16:34+00,
4.494062,51.887662,587,5,2018/05/31 11:16:36+00,
4.494046,51.88765,588,4.8,2018/05/31 11:16:38+00,
4.494029,51.887632,589,4.6,2018/05/31 11:16:41+00,
4.494,51.887557,590,4.6,2018/05/31 11:16:47+00,
4.493997,51.887428,591,5,2018/05/31 11:16:58+00,
4.493943,51.887302,592,5.4,2018/05/31 11:17:13+00,
4.492059,51.888716,593,5,2018/05/31 11:21:20+00,
4.492138,51.888648,594,5.9,2018/05/31 11:21:21+00,
4.492296,51.888513,595,6.8,2018/05/31 11:21:23+00,
4.493549,51.888204,596,5.1,2018/05/31 11:25:25+00,
4.493527,51.88821,597,5.1,2018/05/31 11:25:26+00,
4.493284,51.888239,598,6,2018/05/31 11:25:33+00,
4.492986,51.888281,599,6,2018/05/31 11:25:39+00,
4.492871,51.88829,600,6,2018/05/31 11:25:41+00,
4.492252,51.88836,601,6.9,2018/05/31 11:25:52+00,
4.492194,51.888377,602,7,2018/05/31 11:25:53+00,
4.492149,51.888447,603,7,2018/05/31 11:25:56+00,
4.492162,51.88847,604,7,2018/05/31 11:25:57+00,
4.492291,51.888573,605,7,2018/05/31 11:26:00+00,
4.492399,51.888778,606,7,2018/05/31 11:26:06+00,
4.49232,51.888833,607,7,2018/05/31 11:26:09+00,
4.492204,51.888847,608,7,2018/05/31 11:26:11+00,
4.492164,51.888876,609,7,2018/05/31 11:26:12+00,
4.492001,51.889125,610,6.3,2018/05/31 11:26:18+00,
4.491953,51.889197,611,5.7,2018/05/31 11:26:20+00,
4.491933,51.889228,612,5.4,2018/05/31 11:26:21+00,
4.49175,51.88945,613,3.7,2018/05/31 11:26:28+00,
4.491652,51.889609,614,2.7,2018/05/31 11:26:33+00,
4.491522,51.889802,615,2,2018/05/31 11:26:40+00,
4.491386,51.889856,616,2,2018/05/31 11:26:43+00,
4.491286,51.889889,617,2,2018/05/31 11:26:45+00,
4.49114,51.889931,618,2,2018/05/31 11:26:48+00,
4.490817,51.890016,619,2.9,2018/05/31 11:26:54+00,
4.49049,51.890129,620,3.8,2018/05/31 11:27:00+00,
4.490399,51.890168,621,4,2018/05/31 11:27:02+00,
4.490335,51.890221,622,4,2018/05/31 11:27:04+00,
4.490142,51.890356,623,3.7,2018/05/31 11:27:10+00,
4.49,51.890421,624,3,2018/05/31 11:27:13+00,
4.489856,51.890512,625,3,2018/05/31 11:27:17+00,
4.48975,51.890569,626,3,2018/05/31 11:27:20+00,
4.489649,51.890603,627,3,2018/05/31 11:27:23+00,
4.489595,51.890672,628,3,2018/05/31 11:27:28+00,
4.489577,51.89068,629,3,2018/05/31 11:27:29+00,
4.489488,51.890769,630,2.7,2018/05/31 11:27:36+00,
4.48936,51.890822,631,2.4,2018/05/31 11:27:46+00,
4.48934,51.890792,632,2.4,2018/05/31 11:27:47+00,
4.489318,51.890747,633,2.3,2018/05/31 11:27:48+00,
4.489297,51.890707,634,2.3,2018/05/31 11:27:49+00,
4.489271,51.890663,635,2.2,2018/05/31 11:27:50+00,
4.489428,51.890387,636,2.6,2018/05/31 11:30:07+00,
4.489413,51.890428,637,3,2018/05/31 11:30:10+00,
4.489366,51.890389,638,3,2018/05/31 11:30:55+00,
4.489563,51.890174,639,3,2018/05/31 11:31:19+00,
4.489549,51.890214,640,3,2018/05/31 11:31:22+00,
4.489596,51.8903,641,3,2018/05/31 11:31:25+00,
4.48958,51.890334,642,3,2018/05/31 11:31:29+00,
4.489472,51.890404,643,2.7,2018/05/31 11:31:37+00,
4.488905,51.890472,644,2,2018/05/31 11:35:41+00,
4.488898,51.890499,645,2,2018/05/31 11:35:42+00,
4.488892,51.89053,646,2,2018/05/31 11:35:43+00,
4.488894,51.890583,647,2.1,2018/05/31 11:35:45+00,
4.488968,51.890613,648,2.1,2018/05/31 11:35:46+00,
4.489035,51.890662,649,2.2,2018/05/31 11:35:49+00,
4.489119,51.890824,650,2.3,2018/05/31 11:35:56+00,
4.489234,51.891014,651,2.6,2018/05/31 11:36:02+00,
4.489393,51.89125,652,2.9,2018/05/31 11:36:08+00,
4.489457,51.891336,653,3,2018/05/31 11:36:10+00,
4.489674,51.891675,654,2.8,2018/05/31 11:36:18+00,
4.489751,51.891806,655,2.5,2018/05/31 11:36:21+00,
4.489867,51.89201,656,2,2018/05/31 11:36:26+00,
4.489992,51.892174,657,1.8,2018/05/31 11:36:32+00,
4.490033,51.892238,658,1.7,2018/05/31 11:36:34+00,
4.490157,51.892401,659,1.8,2018/05/31 11:36:39+00,
4.490182,51.892436,660,1.9,2018/05/31 11:36:40+00,
4.490362,51.892571,661,2,2018/05/31 11:36:44+00,
4.490453,51.892616,662,2,2018/05/31 11:36:45+00,
4.490533,51.892664,663,2,2018/05/31 11:36:46+00,
4.490605,51.892711,664,2,2018/05/31 11:36:47+00,
4.490666,51.892758,665,2,2018/05/31 11:36:48+00,
4.49072,51.892802,666,2,2018/05/31 11:36:49+00,
4.490792,51.892841,667,2,2018/05/31 11:36:50+00,
4.490873,51.892881,668,2.1,2018/05/31 11:36:51+00,
4.490929,51.892962,669,2.3,2018/05/31 11:36:52+00,
4.490936,51.893072,670,2.6,2018/05/31 11:36:53+00,
4.490952,51.893166,671,2.9,2018/05/31 11:36:54+00,
4.491003,51.893262,672,3.2,2018/05/31 11:36:56+00,
4.491027,51.893304,673,3.4,2018/05/31 11:36:57+00,
4.491084,51.893381,674,3.7,2018/05/31 11:36:59+00,
4.491155,51.893441,675,3.9,2018/05/31 11:37:01+00,
4.491342,51.893605,676,4.6,2018/05/31 11:37:06+00,
4.491506,51.893776,677,5.2,2018/05/31 11:37:11+00,
4.491714,51.893949,678,5.7,2018/05/31 11:37:17+00,
4.491746,51.893984,679,5.8,2018/05/31 11:37:18+00,
4.491804,51.894053,680,5.9,2018/05/31 11:37:20+00,
4.491875,51.894114,681,6,2018/05/31 11:37:22+00,
4.49202,51.894237,682,6,2018/05/31 11:37:26+00,
4.492047,51.894264,683,6,2018/05/31 11:37:27+00,
4.492108,51.89432,684,6,2018/05/31 11:37:29+00,
4.492227,51.894433,685,6,2018/05/31 11:37:33+00,
4.492289,51.894483,686,6,2018/05/31 11:37:34+00,
4.492353,51.894511,687,6,2018/05/31 11:37:35+00,
4.492404,51.894542,688,6,2018/05/31 11:37:36+00,
4.492454,51.894598,689,6,2018/05/31 11:37:38+00,
4.49251,51.894653,690,6,2018/05/31 11:37:40+00,
4.492568,51.8947,691,5.9,2018/05/31 11:37:42+00,
4.492619,51.89475,692,5.8,2018/05/31 11:37:44+00,
4.492674,51.894798,693,5.7,2018/05/31 11:37:46+00,
4.492735,51.894845,694,5.6,2018/05/31 11:37:48+00,
4.492794,51.894891,695,5.5,2018/05/31 11:37:50+00,
4.492854,51.894937,696,5.4,2018/05/31 11:37:52+00,
4.492882,51.89496,697,5.3,2018/05/31 11:37:53+00,
4.492939,51.895012,698,5.2,2018/05/31 11:37:55+00,
4.492965,51.895036,699,5.2,2018/05/31 11:37:56+00,
4.492992,51.895057,700,5.1,2018/05/31 11:37:57+00,
4.493021,51.895081,701,5.1,2018/05/31 11:37:58+00,
4.493077,51.89513,702,5,2018/05/31 11:38:00+00,
4.493128,51.895173,703,5,2018/05/31 11:38:02+00,
4.493154,51.895196,704,4.9,2018/05/31 11:38:03+00,
4.493178,51.895221,705,4.9,2018/05/31 11:38:04+00,
4.4932,51.895243,706,4.9,2018/05/31 11:38:05+00,
4.493244,51.895287,707,4.9,2018/05/31 11:38:07+00,
4.493272,51.89531,708,4.9,2018/05/31 11:38:08+00,
4.493414,51.89539,709,4.9,2018/05/31 11:38:10+00,
4.493529,51.895448,710,4.9,2018/05/31 11:38:11+00,
4.493624,51.89547,711,5,2018/05/31 11:38:12+00,
4.493696,51.895486,712,5,2018/05/31 11:38:13+00,
4.493755,51.895481,713,5,2018/05/31 11:38:14+00,
4.493818,51.895477,714,5,2018/05/31 11:38:15+00,
4.493892,51.895482,715,5,2018/05/31 11:38:16+00,
4.493969,51.895487,716,5,2018/05/31 11:38:17+00,
4.494044,51.895486,717,5,2018/05/31 11:38:18+00,
4.494115,51.895481,718,5,2018/05/31 11:38:19+00,
4.49418,51.895474,719,5,2018/05/31 11:38:20+00,
4.494236,51.895467,720,5,2018/05/31 11:38:21+00,
4.49429,51.89546,721,5,2018/05/31 11:38:22+00,
4.494391,51.89545,722,5,2018/05/31 11:38:24+00,
4.494514,51.895437,723,5,2018/05/31 11:38:28+00,
4.494576,51.89546,724,5,2018/05/31 11:38:34+00,
4.494642,51.895572,725,5,2018/05/31 11:38:38+00,
4.494661,51.895607,726,5,2018/05/31 11:38:39+00,
4.4947,51.895681,727,5.1,2018/05/31 11:38:41+00,
4.494735,51.89575,728,5.3,2018/05/31 11:38:43+00,
4.494752,51.895785,729,5.4,2018/05/31 11:38:44+00,
4.494784,51.895854,730,5.5,2018/05/31 11:38:46+00,
4.494832,51.895947,731,5.7,2018/05/31 11:38:49+00,
4.494885,51.896069,732,5.9,2018/05/31 11:38:53+00,
4.494928,51.896122,733,6,2018/05/31 11:38:55+00,
4.494946,51.896153,734,6.1,2018/05/31 11:38:56+00,
4.494958,51.89619,735,6.1,2018/05/31 11:38:57+00,
4.494968,51.896226,736,6.2,2018/05/31 11:38:58+00,
4.495019,51.896331,737,6.3,2018/05/31 11:39:01+00,
4.495055,51.896416,738,6.4,2018/05/31 11:39:03+00,
4.495137,51.896585,739,6.8,2018/05/31 11:39:08+00,
4.495157,51.896622,740,6.8,2018/05/31 11:39:09+00,
4.49521,51.896756,741,7.1,2018/05/31 11:39:13+00,
4.495231,51.896788,742,7.2,2018/05/31 11:39:14+00,
4.495314,51.896956,743,7.5,2018/05/31 11:39:19+00,
4.495383,51.897028,744,7.7,2018/05/31 11:39:20+00,
4.495436,51.897081,745,7.9,2018/05/31 11:39:21+00,
4.495471,51.897119,746,8,2018/05/31 11:39:22+00,
4.495511,51.897155,747,8,2018/05/31 11:39:24+00,
4.495527,51.897193,748,8,2018/05/31 11:40:11+00,
4.49556,51.89725,749,8,2018/05/31 11:40:13+00,
4.495601,51.897318,750,8.1,2018/05/31 11:40:15+00,
4.495646,51.89739,751,8.3,2018/05/31 11:40:17+00,
4.495699,51.897462,752,8.6,2018/05/31 11:40:19+00,
4.495763,51.897584,753,8.9,2018/05/31 11:40:22+00,
4.495782,51.897628,754,8.6,2018/05/31 11:40:23+00,
4.495824,51.897716,755,8,2018/05/31 11:40:25+00,
4.495887,51.897898,756,8,2018/05/31 11:40:29+00,
4.495914,51.897988,757,8,2018/05/31 11:40:31+00,
4.495967,51.898215,758,8,2018/05/31 11:40:36+00,
4.495978,51.898262,759,7.7,2018/05/31 11:40:37+00,
4.496028,51.898541,760,5.8,2018/05/31 11:40:43+00,
4.496089,51.89883,761,4,2018/05/31 11:40:50+00,
4.496108,51.89901,762,3.9,2018/05/31 11:40:55+00,
4.496162,51.899213,763,3.7,2018/05/31 11:41:01+00,
4.496218,51.899458,764,3.3,2018/05/31 11:41:07+00,
4.496281,51.899735,765,3.1,2018/05/31 11:41:13+00,
4.49631,51.899878,766,3,2018/05/31 11:41:16+00,
4.496364,51.900114,767,2.9,2018/05/31 11:41:21+00,
4.496435,51.90045,768,2.8,2018/05/31 11:41:28+00,
4.496499,51.900711,769,2.8,2018/05/31 11:41:34+00,
4.496519,51.900794,770,2.8,2018/05/31 11:41:36+00,
4.496575,51.901092,771,3,2018/05/31 11:41:43+00,
4.496649,51.901408,772,3.2,2018/05/31 11:41:51+00,
4.496646,51.901479,773,4.4,2018/05/31 11:42:34+00,
4.496653,51.901534,774,5,2018/05/31 11:42:36+00,
4.496653,51.901577,775,5,2018/05/31 11:42:38+00,
4.496654,51.901603,776,5,2018/05/31 11:42:43+00,
4.496679,51.901748,777,5,2018/05/31 11:42:48+00,
4.496687,51.901935,778,5.1,2018/05/31 11:42:53+00,
4.496714,51.902053,779,5.2,2018/05/31 11:42:56+00,
4.496766,51.90227,780,5.3,2018/05/31 11:43:01+00,
4.496862,51.90261,781,5.8,2018/05/31 11:43:08+00,
4.496895,51.902657,782,5.9,2018/05/31 11:43:09+00,
4.496982,51.902743,783,6,2018/05/31 11:43:11+00,
4.497003,51.902795,784,6,2018/05/31 11:43:12+00,
4.49702,51.902906,785,6,2018/05/31 11:43:14+00,
4.497039,51.903063,786,6,2018/05/31 11:43:17+00,
4.497062,51.903208,787,5.8,2018/05/31 11:43:20+00,
4.497073,51.903251,788,5.8,2018/05/31 11:43:21+00,
4.497095,51.903333,789,5.8,2018/05/31 11:43:23+00,
4.497118,51.903419,790,5.8,2018/05/31 11:43:25+00,
4.497142,51.903508,791,5.9,2018/05/31 11:43:27+00,
4.497171,51.9036,792,6,2018/05/31 11:43:29+00,
4.497206,51.903808,793,5.9,2018/05/31 11:43:34+00,
4.497217,51.903901,794,5.9,2018/05/31 11:43:36+00,
4.49728,51.904147,795,5.7,2018/05/31 11:43:42+00,
4.49729,51.90419,796,5.7,2018/05/31 11:43:43+00,
4.497337,51.904458,797,5.4,2018/05/31 11:43:49+00,
4.497334,51.904504,798,5.4,2018/05/31 11:43:50+00,
4.49732,51.90455,799,5.4,2018/05/31 11:43:51+00,
4.497239,51.904679,800,5.2,2018/05/31 11:43:54+00,
4.497136,51.904795,801,5.2,2018/05/31 11:43:57+00,
4.497022,51.904901,802,5.1,2018/05/31 11:44:00+00,
4.496713,51.90513,803,6.2,2018/05/31 11:44:07+00,
4.496436,51.905298,804,7.2,2018/05/31 11:44:13+00,
4.496333,51.905353,805,7.5,2018/05/31 11:44:15+00,
4.496286,51.90538,806,7.6,2018/05/31 11:44:16+00,
4.496177,51.905442,807,7.9,2018/05/31 11:44:18+00,
4.496122,51.905464,808,8,2018/05/31 11:44:19+00,
4.496066,51.905488,809,8.2,2018/05/31 11:44:20+00,
4.495959,51.905547,810,8.5,2018/05/31 11:44:22+00,
4.495793,51.90563,811,8.9,2018/05/31 11:44:25+00,
4.495684,51.905677,812,9.1,2018/05/31 11:44:27+00,
4.495301,51.905837,813,10,2018/05/31 11:44:34+00,
4.494919,51.905992,814,11,2018/05/31 11:44:41+00,
4.494865,51.90601,815,11.1,2018/05/31 11:44:42+00,
4.494571,51.90614,816,12,2018/05/31 11:44:48+00,
4.494365,51.90623,817,12,2018/05/31 11:44:52+00,
4.494251,51.906269,818,11.8,2018/05/31 11:44:54+00,
4.493972,51.906402,819,11.3,2018/05/31 11:44:59+00,
4.493857,51.906448,820,11.1,2018/05/31 11:45:01+00,
4.493715,51.906538,821,10.8,2018/05/31 11:45:04+00,
4.493607,51.906596,822,10.6,2018/05/31 11:45:06+00,
4.493496,51.906645,823,10.4,2018/05/31 11:45:08+00,
4.493435,51.906666,824,10.3,2018/05/31 11:45:09+00,
4.493028,51.90682,825,9.3,2018/05/31 11:45:16+00,
4.49285,51.906887,826,8.6,2018/05/31 11:45:19+00,
4.492688,51.906953,827,8.1,2018/05/31 11:45:22+00,
4.492364,51.907076,828,7.3,2018/05/31 11:45:28+00,
4.492277,51.907125,829,7,2018/05/31 11:45:30+00,
4.492101,51.907231,830,7.2,2018/05/31 11:45:34+00,
4.491839,51.907295,831,7.4,2018/05/31 11:45:38+00,
4.491728,51.907336,832,7.6,2018/05/31 11:45:40+00,
4.491433,51.907453,833,7.9,2018/05/31 11:45:46+00,
4.491384,51.90751,834,8,2018/05/31 11:45:48+00,
4.491393,51.907546,835,8.1,2018/05/31 11:45:49+00,
4.491419,51.907579,836,8.1,2018/05/31 11:45:50+00,
4.491514,51.90764,837,8.2,2018/05/31 11:45:52+00,
4.491602,51.907697,838,8.3,2018/05/31 11:45:54+00,
4.491645,51.907723,839,8.3,2018/05/31 11:45:55+00,
4.491778,51.907807,840,8.3,2018/05/31 11:45:58+00,
4.492036,51.907959,841,8.2,2018/05/31 11:46:04+00,
4.49224,51.908076,842,8.1,2018/05/31 11:46:09+00,
4.492285,51.908092,843,8.1,2018/05/31 11:46:10+00,
4.492683,51.908159,844,7.8,2018/05/31 11:46:16+00,
4.492898,51.908149,845,7.6,2018/05/31 11:46:20+00,
4.492936,51.908124,846,7.5,2018/05/31 11:46:21+00,
4.493091,51.908033,847,7.1,2018/05/31 11:46:24+00,
4.493255,51.907974,848,7,2018/05/31 11:46:27+00,
4.493311,51.907947,849,7.3,2018/05/31 11:46:28+00,
4.493403,51.907906,850,7.7,2018/05/31 11:46:30+00,
4.493493,51.907871,851,8,2018/05/31 11:46:33+00,
4.493508,51.90785,852,8,2018/05/31 11:46:48+00,
4.493555,51.907885,853,8,2018/05/31 11:46:50+00,
4.493678,51.907992,854,8,2018/05/31 11:46:56+00,
4.493706,51.908021,855,8,2018/05/31 11:46:57+00,
4.493728,51.908069,856,8,2018/05/31 11:46:59+00,
4.493736,51.908121,857,8,2018/05/31 11:47:01+00,
4.493763,51.908183,858,8,2018/05/31 11:47:03+00,
4.493817,51.908233,859,7,2018/05/31 11:47:05+00,
4.494057,51.908436,860,3.6,2018/05/31 11:47:12+00,
4.494294,51.90867,861,3,2018/05/31 11:47:19+00,
4.494495,51.908876,862,3.4,2018/05/31 11:47:25+00,
4.494786,51.909132,863,3.8,2018/05/31 11:47:33+00,
4.494863,51.909201,864,4,2018/05/31 11:47:35+00,
4.495007,51.909336,865,4.4,2018/05/31 11:47:39+00,
4.495299,51.909613,866,6.4,2018/05/31 11:47:47+00,
4.495605,51.909906,867,5.7,2018/05/31 11:47:56+00,
4.495854,51.910176,868,4,2018/05/31 11:48:04+00,
4.495884,51.910208,869,4,2018/05/31 11:48:05+00,
4.495986,51.910333,870,4,2018/05/31 11:48:09+00,
4.496196,51.910507,871,3.9,2018/05/31 11:48:15+00,
4.496343,51.910666,872,4,2018/05/31 11:48:20+00,
4.496611,51.910812,873,4,2018/05/31 11:48:26+00,
4.496897,51.91096,874,4.3,2018/05/31 11:48:32+00,
4.497175,51.911123,875,4.7,2018/05/31 11:48:38+00,
4.497455,51.911277,876,5.1,2018/05/31 11:48:44+00,
4.497694,51.911404,877,5.5,2018/05/31 11:48:49+00,
4.497752,51.911432,878,5.6,2018/05/31 11:48:50+00,
4.498026,51.911589,879,6.3,2018/05/31 11:48:56+00,
4.498354,51.911769,880,6.8,2018/05/31 11:49:02+00,
4.498453,51.911827,881,7,2018/05/31 11:49:04+00,
4.498752,51.911995,882,7.7,2018/05/31 11:49:11+00,
4.498963,51.912071,883,8,2018/05/31 11:49:16+00,
4.49909,51.912139,884,8,2018/05/31 11:49:20+00,
4.499098,51.912159,885,8,2018/05/31 11:49:21+00,
4.499085,51.91218,886,8,2018/05/31 11:49:22+00,
4.498963,51.912292,887,8,2018/05/31 11:49:27+00,
4.498839,51.912398,888,8,2018/05/31 11:49:31+00,
4.498747,51.912429,889,8,2018/05/31 11:49:33+00,
4.498489,51.912583,890,6.9,2018/05/31 11:49:39+00,
4.498151,51.912812,891,5.7,2018/05/31 11:49:47+00,
4.497869,51.912997,892,5.2,2018/05/31 11:49:54+00,
